LP;extension;group;action;done
1;a;programming;copy;
2;acm;music;remove;
3;adr;opera;copy;
4;ai;GraphicEdit;copy;
5;ani;windows;remove;
6;api;GraphicEdit;copy;
7;asp;programming;remove;
8;avi;movies;copy;
9;ax;data_bin;remove;
10;AX;data_bin;remove;
11;bat;scripts;copy;
12;bmp;images;copy;
13;bz2;archives;copy;
14;c;programming;copy;
15;cab;windows;remove;
16;cdt;data_bin;remove;
17;chm;data_bin;remove;
18;class;programming;copy;
19;cnv;GraphicEdit;copy;
20;COM;windows;remove;
21;cp_;programming;copy;
22;CPL;windows;remove;
23;cpl;windows;remove;
24;cpt;GraphicEdit;copy;
25;csv;documents;copy;
26;dat;data_bin;remove;
27;DataWarehouse;data_bin;remove;
28;db;data_bin;remove;
29;dex;data_bin;remove;
30;dll;lib;remove;
31;DLL;lib;remove;
32;Dll;lib;remove;
33;doc;documents;copy;
34;docx;documents;copy;
35;DRIVER;uncategorized;leave;
36;DRV;windows;remove;
37;DS;text;leave;
38;DYNLINK;uncategorized;leave;
39;edb;mail;copy;
40;efi;data_bin;remove;
41;elf;uncategorized;leave;
42;emf;GraphicEdit;copy;
43;ENU;uncategorized;leave;
44;exe;executable;copy;
45;EXE;executable;copy;
46;Exe;executable;copy;
47;f;programming;copy;
48;f130932373_ntsdexts;PhotoRecExt;leave;
49;f14689317_ialmgdev;PhotoRecExt;leave;
50;f14689605_ialmgicd;PhotoRecExt;leave;
51;f14693453_ialmrem;PhotoRecExt;leave;
52;f163507325_imake;PhotoRecExt;leave;
53;f163507477_makedepend;PhotoRecExt;leave;
54;f163511785_imake;PhotoRecExt;leave;
55;f165355537;PhotoRecExt;leave;
56;f1740892185_bootres;PhotoRecExt;leave;
57;f1740892233_bootres;PhotoRecExt;leave;
58;f1742206969_apisetstub;PhotoRecExt;leave;
59;f1742261241_apisetstub;PhotoRecExt;leave;
60;f1742266361_apisetstub;PhotoRecExt;leave;
61;f1742266489_apisetstub;PhotoRecExt;leave;
62;f1742266617_apisetstub;PhotoRecExt;leave;
63;f1742276857_apisetstub;PhotoRecExt;leave;
64;f1742279161_apisetstub;PhotoRecExt;leave;
65;f1742279289_apisetstub;PhotoRecExt;leave;
66;f1742279417_apisetstub;PhotoRecExt;leave;
67;f1742279545_apisetstub;PhotoRecExt;leave;
68;f1742280049_apisetstub;PhotoRecExt;leave;
69;f1742280537_apisetstub;PhotoRecExt;leave;
70;f1742280569_apisetstub;PhotoRecExt;leave;
71;f1742281081_apisetstub;PhotoRecExt;leave;
72;f1742281209_apisetstub;PhotoRecExt;leave;
73;f1742281593_apisetstub;PhotoRecExt;leave;
74;f1742281721_apisetstub;PhotoRecExt;leave;
75;f1742281849_apisetstub;PhotoRecExt;leave;
76;f1742282481_apisetstub;PhotoRecExt;leave;
77;f1742288377_apisetstub;PhotoRecExt;leave;
78;f1742291777_apisetstub;PhotoRecExt;leave;
79;f1742292473_apisetstub;PhotoRecExt;leave;
80;f1742293881_apisetstub;PhotoRecExt;leave;
81;f1742301305_apisetstub;PhotoRecExt;leave;
82;f1742301433_apisetstub;PhotoRecExt;leave;
83;f1742301561_apisetstub;PhotoRecExt;leave;
84;f1742305401_apisetstub;PhotoRecExt;leave;
85;f1742305505_apisetstub;PhotoRecExt;leave;
86;f1742306937_apisetstub;PhotoRecExt;leave;
87;f1742307769_apisetstub;PhotoRecExt;leave;
88;f1742307833_apisetstub;PhotoRecExt;leave;
89;f1742309625_apisetstub;PhotoRecExt;leave;
90;f1742309753_apisetstub;PhotoRecExt;leave;
91;f1742309881_apisetstub;PhotoRecExt;leave;
92;f1742310009_apisetstub;PhotoRecExt;leave;
93;f1742310137_apisetstub;PhotoRecExt;leave;
94;f1742311521_apisetstub;PhotoRecExt;leave;
95;f1742311553_apisetstub;PhotoRecExt;leave;
96;f1742366081_apisetstub;PhotoRecExt;leave;
97;f1742366337_apisetstub;PhotoRecExt;leave;
98;f1742413185_apisetstub;PhotoRecExt;leave;
99;f1742425113_apisetstub;PhotoRecExt;leave;
100;f1742524929_apisetstub;PhotoRecExt;leave;
101;f1742664905_apisetstub;PhotoRecExt;leave;
102;f1782071209_dvdplay;PhotoRecExt;leave;
103;f1782071233_dvdplay;PhotoRecExt;leave;
104;f1782071457_DWWIN;PhotoRecExt;leave;
105;f1782071793_DWWIN;PhotoRecExt;leave;
106;f1782079513_expand;PhotoRecExt;leave;
107;f1782185729_ClrCompression;PhotoRecExt;leave;
108;f1782185849_ClrCompression;PhotoRecExt;leave;
109;f1782185969_ClrCompression;PhotoRecExt;leave;
110;f1782186089_ClrCompression;PhotoRecExt;leave;
111;f1782186209_ClrCompression;PhotoRecExt;leave;
112;f1782186329_ClrCompression;PhotoRecExt;leave;
113;f1782186449_ClrCompression;PhotoRecExt;leave;
114;f1782186577_ClrCompression;PhotoRecExt;leave;
115;f1782186705_ClrCompression;PhotoRecExt;leave;
116;f1782186833_ClrCompression;PhotoRecExt;leave;
117;f1782186961_ClrCompression;PhotoRecExt;leave;
118;f1782187089_ClrCompression;PhotoRecExt;leave;
119;f1782187217_ClrCompression;PhotoRecExt;leave;
120;f1782187345_ClrCompression;PhotoRecExt;leave;
121;f1782187473_ClrCompression;PhotoRecExt;leave;
122;f1782187601_ClrCompression;PhotoRecExt;leave;
123;f1782187729_ClrCompression;PhotoRecExt;leave;
124;f1782188129_ClrCompression;PhotoRecExt;leave;
125;f1782188249_ClrCompression;PhotoRecExt;leave;
126;f1782192281_clusapi;PhotoRecExt;leave;
127;f1782589313_gdi32;PhotoRecExt;leave;
128;f1782601793_apisetstub;PhotoRecExt;leave;
129;f1782601825_LanguagePack;PhotoRecExt;leave;
130;f1782681665_DWrite;PhotoRecExt;leave;
131;f1782690745_PSAPI;PhotoRecExt;leave;
132;f1782701705_apisetstub;PhotoRecExt;leave;
133;f1782701729_apisetstub;PhotoRecExt;leave;
134;f1782701761_apisetstub;PhotoRecExt;leave;
135;f1782703873_apisetstub;PhotoRecExt;leave;
136;f1782703905_apisetstub;PhotoRecExt;leave;
137;f1782703937_apisetstub;PhotoRecExt;leave;
138;f1782705785_apisetstub;PhotoRecExt;leave;
139;f1782705809_apisetstub;PhotoRecExt;leave;
140;f1782705833_apisetstub;PhotoRecExt;leave;
141;f1782708689_apisetstub;PhotoRecExt;leave;
142;f1782708713_apisetstub;PhotoRecExt;leave;
143;f1782708737_apisetstub;PhotoRecExt;leave;
144;f1782717441_apisetstub;PhotoRecExt;leave;
145;f1782717465_apisetstub;PhotoRecExt;leave;
146;f1782717489_apisetstub;PhotoRecExt;leave;
147;f1782718649_apisetstub;PhotoRecExt;leave;
148;f1782763801_SharedStartModelShim;PhotoRecExt;leave;
149;f1782805377_NVIDIA_GeForce_Experience;PhotoRecExt;leave;
150;f1782892001_UNKNOWN_FILE;PhotoRecExt;leave;
151;f1782892073_UNKNOWN_FILE;PhotoRecExt;leave;
152;f1782892345_dwmcore;PhotoRecExt;leave;
153;f1782895825_DWrite;PhotoRecExt;leave;
154;f1782957353_EKAiOOPL;PhotoRecExt;leave;
155;f1782957697_EKAiORES;PhotoRecExt;leave;
156;f1782958025_EKAiOXPS;PhotoRecExt;leave;
157;f1782958297_Kdk_WIA_Driver;PhotoRecExt;leave;
158;f1782959865_apisetstub;PhotoRecExt;leave;
159;f1783054297_DiagnosticsHub_is;PhotoRecExt;leave;
160;f1783054393_DiagnosticsHub_is;PhotoRecExt;leave;
161;f1783108273_apisetstub;PhotoRecExt;leave;
162;f1783173993_CsiImm;PhotoRecExt;leave;
163;f1783186577_d2d1;PhotoRecExt;leave;
164;f1783386913_apisetstub;PhotoRecExt;leave;
165;f1783387193_bootres;PhotoRecExt;leave;
166;f1783390065_CertCa;PhotoRecExt;leave;
167;f1783390113_CertCli;PhotoRecExt;leave;
168;f1783390289_CLB;PhotoRecExt;leave;
169;f1783390321_clusapi;PhotoRecExt;leave;
170;f1783399017_d2d1;PhotoRecExt;leave;
171;f1783400897_dnsapi;PhotoRecExt;leave;
172;f1783401377_DWrite;PhotoRecExt;leave;
173;f1783402081_EtwEseProviderResources;PhotoRecExt;leave;
174;f1783402121_expand;PhotoRecExt;leave;
175;f1783410497_gdiplus;PhotoRecExt;leave;
176;f1783531937_GRB_1;PhotoRecExt;leave;
177;f1783553713_apisetstub;PhotoRecExt;leave;
178;f1783553737_apisetstub;PhotoRecExt;leave;
179;f1783553761_apisetstub;PhotoRecExt;leave;
180;f1783554217_apisetstub;PhotoRecExt;leave;
181;f1783554241_apisetstub;PhotoRecExt;leave;
182;f1783554265_apisetstub;PhotoRecExt;leave;
183;f1783554537_MSSIP32_Forwarder_DLL;PhotoRecExt;leave;
184;f1783573361_apisetstub;PhotoRecExt;leave;
185;f1783731649_MSCAT32_Forwarder_DLL;PhotoRecExt;leave;
186;f1784155769_gdiext;PhotoRecExt;leave;
187;f1784453361_dciman32;PhotoRecExt;leave;
188;f1784511777_gdiplus;PhotoRecExt;leave;
189;f1784563513_ktmw32;PhotoRecExt;leave;
190;f1784571025_apisetstub;PhotoRecExt;leave;
191;f1784585425_apisetstub;PhotoRecExt;leave;
192;f1784585465_apisetstub;PhotoRecExt;leave;
193;f1784587281_apisetstub;PhotoRecExt;leave;
194;f1784587313_apisetstub;PhotoRecExt;leave;
195;f1784587337_apisetstub;PhotoRecExt;leave;
196;f1784589009_apisetstub;PhotoRecExt;leave;
197;f1784589033_apisetstub;PhotoRecExt;leave;
198;f1784589057_apisetstub;PhotoRecExt;leave;
199;f1784747089_user32;PhotoRecExt;leave;
200;f1784750969_azroles;PhotoRecExt;leave;
201;f1784786153_DWrite;PhotoRecExt;leave;
202;f1784859641_apisetstub;PhotoRecExt;leave;
203;f1784859673_apisetstub;PhotoRecExt;leave;
204;f1784859697_apisetstub;PhotoRecExt;leave;
205;f1784859769_apisetstub;PhotoRecExt;leave;
206;f1784859793_apisetstub;PhotoRecExt;leave;
207;f1784859817_apisetstub;PhotoRecExt;leave;
208;f1784860393_apisetstub;PhotoRecExt;leave;
209;f1784860417_apisetstub;PhotoRecExt;leave;
210;f1784860441_apisetstub;PhotoRecExt;leave;
211;f1784860537_apisetstub;PhotoRecExt;leave;
212;f1784860561_apisetstub;PhotoRecExt;leave;
213;f1784860585_apisetstub;PhotoRecExt;leave;
214;f1784860953_apisetstub;PhotoRecExt;leave;
215;f1784860977_apisetstub;PhotoRecExt;leave;
216;f1784861001_apisetstub;PhotoRecExt;leave;
217;f1784863609_apisetstub;PhotoRecExt;leave;
218;f1784863633_apisetstub;PhotoRecExt;leave;
219;f1784863657_apisetstub;PhotoRecExt;leave;
220;f1784864761_apisetstub;PhotoRecExt;leave;
221;f1784865137_ScrCons;PhotoRecExt;leave;
222;f1785014793_apisetstub;PhotoRecExt;leave;
223;f1785015225_apisetstub;PhotoRecExt;leave;
224;f1785041577_apisetstub;PhotoRecExt;leave;
225;f1785077633_apisetstub;PhotoRecExt;leave;
226;f1785101073_apisetstub;PhotoRecExt;leave;
227;f1785178313_apisetstub;PhotoRecExt;leave;
228;f1785178425_Softpub_Forwarder_DLL;PhotoRecExt;leave;
229;f1785194393_apisetstub;PhotoRecExt;leave;
230;f1785207857_scesrv;PhotoRecExt;leave;
231;f1785221225_apisetstub;PhotoRecExt;leave;
232;f1785229145_apisetstub;PhotoRecExt;leave;
233;f1785230265_dciman32;PhotoRecExt;leave;
234;f1785247049_apisetstub;PhotoRecExt;leave;
235;f1785249057_apisetstub;PhotoRecExt;leave;
236;f1785249961_apisetstub;PhotoRecExt;leave;
237;f1785250369_apisetstub;PhotoRecExt;leave;
238;f1785250737_apisetstub;PhotoRecExt;leave;
239;f1785251681_apisetstub;PhotoRecExt;leave;
240;f1785251777_apisetstub;PhotoRecExt;leave;
241;f1785253137_apisetstub;PhotoRecExt;leave;
242;f1785253377_apisetstub;PhotoRecExt;leave;
243;f1785253401_apisetstub;PhotoRecExt;leave;
244;f1785253425_apisetstub;PhotoRecExt;leave;
245;f1785256537_esevss;PhotoRecExt;leave;
246;f1785256633_apisetstub;PhotoRecExt;leave;
247;f1785259513_apisetstub;PhotoRecExt;leave;
248;f1785261497_apisetstub;PhotoRecExt;leave;
249;f1785262025_apisetstub;PhotoRecExt;leave;
250;f200987105_nds;PhotoRecExt;leave;
251;f201002433_cards;PhotoRecExt;leave;
252;f201006337;PhotoRecExt;leave;
253;f201019169_DIACTFRM;PhotoRecExt;leave;
254;f201020537_DIMAP;PhotoRecExt;leave;
255;f201157409_expand;PhotoRecExt;leave;
256;f201163913_glmf32;PhotoRecExt;leave;
257;f201173401_graftabl;PhotoRecExt;leave;
258;f201192721_mcd;PhotoRecExt;leave;
259;f201226249;PhotoRecExt;leave;
260;f201234305_MSCAT32_Forwarder_DLL;PhotoRecExt;leave;
261;f201236585_MSSIP32_Forwarder_DLL;PhotoRecExt;leave;
262;f201239409_oledsldp;PhotoRecExt;leave;
263;f201310481_Softpub_Forwarder_DLL;PhotoRecExt;leave;
264;f201347057_win;PhotoRecExt;leave;
265;f201455945_azroles;PhotoRecExt;leave;
266;f201470105_CLICONFG;PhotoRecExt;leave;
267;f201470297_CLICONFG;PhotoRecExt;leave;
268;f201470337_CLICONFGENU;PhotoRecExt;leave;
269;f201504753_DBMSRPCN;PhotoRecExt;leave;
270;f201504801_DBnetlib;PhotoRecExt;leave;
271;f201505089_DBNMPNTW;PhotoRecExt;leave;
272;f201639753_licmgr;PhotoRecExt;leave;
273;f201646065_LanguagePack;PhotoRecExt;leave;
274;f201696153_AVWAV;PhotoRecExt;leave;
275;f201754617_MSVidCtl;PhotoRecExt;leave;
276;f201759929_MSWebDVD;PhotoRecExt;leave;
277;f201788553;PhotoRecExt;leave;
278;f201813273_NTVDMD;PhotoRecExt;leave;
279;f201820817_ODBC32GT;PhotoRecExt;leave;
280;f201821625_ODBCCPL;PhotoRecExt;leave;
281;f201821689_ODBCCP32;PhotoRecExt;leave;
282;f201821945_ODBCCR32;PhotoRecExt;leave;
283;f201822137_ODBCCR32;PhotoRecExt;leave;
284;f201823681_ODBCTRAC;PhotoRecExt;leave;
285;f201829113_write;PhotoRecExt;leave;
286;f201831393_opengl32;PhotoRecExt;leave;
287;f201839097_Auto_Enrollment_DLL;PhotoRecExt;leave;
288;f201841537_PID;PhotoRecExt;leave;
289;f201883913_scrnsave;PhotoRecExt;leave;
290;f201886081_SeCEdit;PhotoRecExt;leave;
291;f201889457_a6ize;PhotoRecExt;leave;
292;f201978001_SQLSRV32;PhotoRecExt;leave;
293;f201978961_SQLSRV32;PhotoRecExt;leave;
294;f201980793_Flying_Objects;PhotoRecExt;leave;
295;f201982841_ssbezier;PhotoRecExt;leave;
296;f201983153_FlowerBox;PhotoRecExt;leave;
297;f201984113_ssmarque;PhotoRecExt;leave;
298;f201984289_ssmyst;PhotoRecExt;leave;
299;f201984329_Pipes;PhotoRecExt;leave;
300;f201986377_ssstars;PhotoRecExt;leave;
301;f201986409_Text3D;PhotoRecExt;leave;
302;f202050769;PhotoRecExt;leave;
303;f202053041_WIADSS_DLL;PhotoRecExt;leave;
304;f202056977_WindowsCodecs;PhotoRecExt;leave;
305;f202059025_WindowsCodecsExt;PhotoRecExt;leave;
306;f202082401_AVMETER;PhotoRecExt;leave;
307;f202092793_XEnroll;PhotoRecExt;leave;
308;f202152593_STRMDLL;PhotoRecExt;leave;
309;f202186585_Windows_Media_Player;PhotoRecExt;leave;
310;f202186945_Windows_Media_Player;PhotoRecExt;leave;
311;f202186985_Windows_Media_Player;PhotoRecExt;leave;
312;f202196217_Windows_Media_Player;PhotoRecExt;leave;
313;f202402681_gdiplus;PhotoRecExt;leave;
314;f202685305_sqloledb;PhotoRecExt;leave;
315;f202687353_sqloledb;PhotoRecExt;leave;
316;f202687545_sqlxmlx;PhotoRecExt;leave;
317;f202687993_sqlxmlx;PhotoRecExt;leave;
318;f202794553_setup_wm;PhotoRecExt;leave;
319;f233377105_WerMgr;PhotoRecExt;leave;
320;f233383457;PhotoRecExt;leave;
321;f233389633_WIADSS_DLL;PhotoRecExt;leave;
322;f233394657_win;PhotoRecExt;leave;
323;f233394673_win;PhotoRecExt;leave;
324;f233461761_Acrobat;PhotoRecExt;leave;
325;f233512041_Acrobat;PhotoRecExt;leave;
326;f233613249_FMS;PhotoRecExt;leave;
327;f233613889_FMS;PhotoRecExt;leave;
328;f233764041_FMS;PhotoRecExt;leave;
329;f233764849_FMS;PhotoRecExt;leave;
330;f233765657_FMS;PhotoRecExt;leave;
331;f233815025_Acrobat;PhotoRecExt;leave;
332;f233815369_Acrobat;PhotoRecExt;leave;
333;f233824233_Acrobat;PhotoRecExt;leave;
334;f233890521_vsmraid;PhotoRecExt;leave;
335;f234039113_Acrobat;PhotoRecExt;leave;
336;f234042569_Acrobat;PhotoRecExt;leave;
337;f234093233_nvm60x32;PhotoRecExt;leave;
338;f234807833_HPDJSLK;PhotoRecExt;leave;
339;f234810737_HPDJSLK;PhotoRecExt;leave;
340;f235047033_Acrobat;PhotoRecExt;leave;
341;f235202073_FMS;PhotoRecExt;leave;
342;f235206713_ADs;PhotoRecExt;leave;
343;f235206721_ADs;PhotoRecExt;leave;
344;f235206809_oledsldp;PhotoRecExt;leave;
345;f235206817_adsldpc;PhotoRecExt;leave;
346;f235206825_oledsldp;PhotoRecExt;leave;
347;f235206833_winnt;PhotoRecExt;leave;
348;f235209369_Apphelp;PhotoRecExt;leave;
349;f235209377_Apphelp;PhotoRecExt;leave;
350;f235212153_azroles;PhotoRecExt;leave;
351;f235213209_bootres;PhotoRecExt;leave;
352;f235213609_Bubbles;PhotoRecExt;leave;
353;f235214233_CertCli;PhotoRecExt;leave;
354;f235214265_CertCli;PhotoRecExt;leave;
355;f235214313_CertEnc;PhotoRecExt;leave;
356;f235214321_CertEnroll;PhotoRecExt;leave;
357;f235214409_CertEnroll;PhotoRecExt;leave;
358;f235215385_CLB;PhotoRecExt;leave;
359;f235215473_clusapi;PhotoRecExt;leave;
360;f235221249_dnsapi;PhotoRecExt;leave;
361;f235221281_dnscmmc;PhotoRecExt;leave;
362;f235222057_dvdplay;PhotoRecExt;leave;
363;f235222177_dwmcore;PhotoRecExt;leave;
364;f235222185_dwmcore;PhotoRecExt;leave;
365;f235222209_DWrite;PhotoRecExt;leave;
366;f235222217_Dw20;PhotoRecExt;leave;
367;f235223577_expand;PhotoRecExt;leave;
368;f235223593_expand;PhotoRecExt;leave;
369;f235224561_FMS;PhotoRecExt;leave;
370;f235224585_FontCacheService;PhotoRecExt;leave;
371;f235227601_glu32;PhotoRecExt;leave;
372;f235227745_gpprefcl;PhotoRecExt;leave;
373;f235238345_iSCSI_Event_Log_DLL;PhotoRecExt;leave;
374;f235240065_kernel32;PhotoRecExt;leave;
375;f235243137_Kernelbase;PhotoRecExt;leave;
376;f235251977_MSVidCtl;PhotoRecExt;leave;
377;f235252721_Mystify;PhotoRecExt;leave;
378;f235259689_Auto_Enrollment_DLL;PhotoRecExt;leave;
379;f235259705_Auto_Enrollment_DLL;PhotoRecExt;leave;
380;f235264361_RasCredProv;PhotoRecExt;leave;
381;f235264913_Ribbons;PhotoRecExt;leave;
382;f235265689_Microsoft_Samples;PhotoRecExt;leave;
383;f235266225_scecli;PhotoRecExt;leave;
384;f235266281_scecli;PhotoRecExt;leave;
385;f235266337_scesrv;PhotoRecExt;leave;
386;f235266433_scesrv;PhotoRecExt;leave;
387;f235266817_scrnsave;PhotoRecExt;leave;
388;f235268137_SeCEdit;PhotoRecExt;leave;
389;f235268201_secinit;PhotoRecExt;leave;
390;f235272153_Text3D;PhotoRecExt;leave;
391;f235277041_user32;PhotoRecExt;leave;
392;f235280417_ERC;PhotoRecExt;leave;
393;f235280489_wersvc;PhotoRecExt;leave;
394;f235281145_WIADSS_DLL;PhotoRecExt;leave;
395;f235291537_FMS;PhotoRecExt;leave;
396;f235292257_FMS;PhotoRecExt;leave;
397;f235293001_FMS;PhotoRecExt;leave;
398;f235293801_FMS;PhotoRecExt;leave;
399;f235294617_FMS;PhotoRecExt;leave;
400;f235295233_FMS;PhotoRecExt;leave;
401;f235296009_FMS;PhotoRecExt;leave;
402;f235341737_PINTLCSA;PhotoRecExt;leave;
403;f235365393_FMS;PhotoRecExt;leave;
404;f235366177_FMS;PhotoRecExt;leave;
405;f235366777_FMS;PhotoRecExt;leave;
406;f235369313_FMS;PhotoRecExt;leave;
407;f235369961_FMS;PhotoRecExt;leave;
408;f235454697_FMS;PhotoRecExt;leave;
409;f235455665_FMS;PhotoRecExt;leave;
410;f235481577_FMS;PhotoRecExt;leave;
411;f235483257_FMS;PhotoRecExt;leave;
412;f235484073_FMS;PhotoRecExt;leave;
413;f235767817_FMS;PhotoRecExt;leave;
414;f235768577_FMS;PhotoRecExt;leave;
415;f235770801_FMS;PhotoRecExt;leave;
416;f235771481_FMS;PhotoRecExt;leave;
417;f301988489_UPGRADE;PhotoRecExt;leave;
418;f302030473_SQLCECOMPACT;PhotoRecExt;leave;
419;f302033473_SQLCEME;PhotoRecExt;leave;
420;f302063369_UPGRADE;PhotoRecExt;leave;
421;f302065937_UPGRADE;PhotoRecExt;leave;
422;f302066081_SQLCECOMPACT;PhotoRecExt;leave;
423;f302333329_SQLCEER;PhotoRecExt;leave;
424;f302334257_SQLCEQP;PhotoRecExt;leave;
425;f302340833_UPGRADE;PhotoRecExt;leave;
426;f302345369_SQLCEOLEDB;PhotoRecExt;leave;
427;f302348049_SQLCEME;PhotoRecExt;leave;
428;f302351609_SQLCESE;PhotoRecExt;leave;
429;f302357785_UPGRADE;PhotoRecExt;leave;
430;f302358505_SQLCEER;PhotoRecExt;leave;
431;f302358793_SQLCEER;PhotoRecExt;leave;
432;f302359081_UPGRADE;PhotoRecExt;leave;
433;f302486745_SQLCEME;PhotoRecExt;leave;
434;f302490297_DBNETLIB;PhotoRecExt;leave;
435;f302499265_SQLCEER;PhotoRecExt;leave;
436;f302502073_SQLCEME;PhotoRecExt;leave;
437;f302520345_SQLCECA;PhotoRecExt;leave;
438;f302521257_SQLCEER;PhotoRecExt;leave;
439;f302521545_SQLCEOLEDB;PhotoRecExt;leave;
440;f302521961_SQLCEQP;PhotoRecExt;leave;
441;f302523769_SQLCESE;PhotoRecExt;leave;
442;f302530153_SQLCECA;PhotoRecExt;leave;
443;f302531089_SQLCEQP;PhotoRecExt;leave;
444;f302537977_SQLCECA;PhotoRecExt;leave;
445;f302538985_SQLCEOLEDB;PhotoRecExt;leave;
446;f302539449_SQLCEQP;PhotoRecExt;leave;
447;f302541513_SQLCESE;PhotoRecExt;leave;
448;f302548793_SQLCECA;PhotoRecExt;leave;
449;f302550289_SQLCESE;PhotoRecExt;leave;
450;f302557569_SQLCECA;PhotoRecExt;leave;
451;f302558569_SQLCEER;PhotoRecExt;leave;
452;f302558857_SQLCEOLEDB;PhotoRecExt;leave;
453;f302559329_SQLCEQP;PhotoRecExt;leave;
454;f302561401_SQLCESE;PhotoRecExt;leave;
455;f302570745_SQLCECA;PhotoRecExt;leave;
456;f302571745_SQLCEER;PhotoRecExt;leave;
457;f302572033_SQLCEOLEDB;PhotoRecExt;leave;
458;f302578369_SQLCECA;PhotoRecExt;leave;
459;f302579113_SQLCEER;PhotoRecExt;leave;
460;f302579401_SQLCEOLEDB;PhotoRecExt;leave;
461;f302583281_SQLCESE;PhotoRecExt;leave;
462;f302588337_SQLCECA;PhotoRecExt;leave;
463;f302589009_SQLCEER;PhotoRecExt;leave;
464;f302589297_SQLCEOLEDB;PhotoRecExt;leave;
465;f302589601_SQLCEQP;PhotoRecExt;leave;
466;f302760001_DeviceEmulatorProxy;PhotoRecExt;leave;
467;f302760049_DESqmWrapper;PhotoRecExt;leave;
468;f302763353_DeviceEmulatorProxy;PhotoRecExt;leave;
469;f547689329_PuTTYNG;PhotoRecExt;leave;
470;frm;data_bin;remove;
471;gif;images;copy;
472;gz;archives;copy;
473;h;programming;copy;
474;html;programming;copy;
475;icc;data_bin;remove;
476;ico;windows;remove;
477;ifo;data_bin;remove;
478;IME;windows;remove;
479;inf;windows;remove;
480;ini;scripts;leave;
481;jar;programming;copy;
482;java;programming;copy;
483;jpg;images;copy;
484;jsp;programming;copy;
485;ldf;data_bin;remove;
486;lib;lib;remove;
487;lit;ebook;copy;
488;lnk;documents;copy;
489;lyx;data_bin;remove;
490;mbox;mail;copy;
491;mdb;documents;copy;
492;mdf;data_bin;remove;
493;mid;music;copy;
494;mov;movies;copy;
495;mp3;music;copy;
496;mui;windows;remove;
497;MUI;music;remove;
498;MYI;music;remove;
499;nds;data_bin;remove;
500;ocx;data_bin;remove;
501;OCX;data_bin;remove;
502;ods;documents;copy;
503;odt;documents;copy;
504;ogg;music;copy;
505;pdf;documents;copy;
506;pfx;security;copy;
507;php;programming;copy;
508;pl;programming;copy;
509;pm;graphic;leave;
510;png;images;copy;
511;ppt;documents;copy;
512;Proxy;windows;remove;
513;psd;GraphicEdit;copy;
514;psp;GraphicEdit;copy;
515;py;programming;copy;
516;pyc;programming;copy;
517;rar;archives;copy;
518;rc;data_bin;remove;
519;reg;windows;remove;
520;res;data_bin;remove;
521;rll;data_bin;remove;
522;RLL;data_bin;remove;
523;rpm;package;copy;
524;rtf;documents;copy;
525;Runtime;uncategorized;remove;
526;SCR;windows;remove;
527;ScriptedSandboxPlugin;uncategorized;remove;
528;sh;scripts;copy;
529;snz;uncategorized;leave;
530;sql;programming;copy;
531;sqlite;programming;leave;
532;sqm;windows;remove;
533;svg;images;copy;
534;swc;adobe;copy;
535;swf;adobe;copy;
536;sxw;documents;copy;
537;sys;windows;remove;
538;SYS;system;remove;
539;Sys;system;remove;
540;tar;archives;copy;
541;tif;images;copy;
542;TLB;data_bin;remove;
543;tlb;data_bin;remove;
544;tsp;movies;copy;
545;TSP;movies;copy;
546;ttf;fonts;copy;
547;txt;text;copy;
548;vdi;virtualMachines;copy;
549;vsd;visio;copy;
550;wav;music;copy;
551;wim;windows;remove;
552;win;windows;remove;
553;wk4;mail;copy;
554;wma;music;copy;
555;wmv;movies;copy;
556;woff;uncategorized;leave;
557;wpl;playlists;remove;
558;wps;documents;copy;
559;x3d;GraphicEdit;copy;
560;xls;documents;copy;
561;xlsx;documents;copy;
562;xml;documents;copy;
563;xz;archives;copy;
564;zip;archives;copy;
